id,medName,batchNo,manfDate,expDate,qty,unitPrice,sellingPrice,medicineCategoryId,manufacturerId,dateCreated,dateUpdated,medDose,medDesc,medType
1,Penicillin V,BAT011,2017-01-18,2019-01-18,11,102.0,102.0,1,1,2017-01-18 02:41:52,0000-00-00 00:00:00,250 mg,Penicillin V DESC,tab
2,Penicillin V,BAT012,2017-01-19,2019-01-19,12,102.0,102.0,1,1,2017-01-18 02:41:52,0000-00-00 00:00:00,500 mg,Penicillin V DESC,tab
3,Penicillin V,BAT013,2017-01-20,2019-01-20,13,102.0,102.0,1,1,2017-01-18 02:41:52,0000-00-00 00:00:00,125 mg/5mL,Penicillin V DESC,liquid
4,Penicillin V,BAT014,2017-01-21,2019-01-21,14,102.0,102.0,1,1,2017-01-18 02:41:52,0000-00-00 00:00:00,250 mg/5mL,Penicillin V DESC,liquid
5,Penicillin V,BAT015,2017-01-22,2019-01-22,15,102.0,102.0,1,1,2017-01-18 02:41:52,0000-00-00 00:00:00,125 mg,Penicillin V DESC,tab
6,Doxycycline,BAT016,2017-01-23,2019-01-23,16,103.0,103.0,2,2,2017-01-18 02:41:52,0000-00-00 00:00:00,50 mg,Doxycycline DESC,tab
7,Doxycycline,BAT017,2017-01-24,2019-01-24,17,102.0,102.0,2,2,2017-01-18 02:41:52,0000-00-00 00:00:00,100 mg,Doxycycline DESC,tab
8,Doxycycline,BAT018,2017-01-25,2019-01-25,18,102.0,102.0,2,2,2017-01-18 02:41:52,0000-00-00 00:00:00,25 mg/5mL,Doxycycline DESC,liquid
9,Doxycycline,BAT019,2017-01-26,2019-01-26,19,102.0,102.0,2,2,2017-01-18 02:41:52,0000-00-00 00:00:00,50 mg/5mL,Doxycycline DESC,liquid
11,Ampicillin,BAT0110,2017-01-27,2019-01-27,21,102.0,102.0,3,3,2017-01-18 02:41:52,0000-00-00 00:00:00,500 mg,Ampicillin DESC,tab
12,Ampicillin,BAT0111,2017-01-28,2019-01-28,22,107.0,107.0,3,3,2017-01-18 02:41:52,0000-00-00 00:00:00,125 mg/5mL,Ampicillin DESC,liquid
13,Ampicillin,BAT0112,2017-01-29,2019-01-29,23,102.0,102.0,3,3,2017-01-18 02:41:52,0000-00-00 00:00:00,250 mg/5mL,Ampicillin DESC,liquid
14,Oxycodone,BAT0113,2017-01-30,2019-01-30,24,102.0,102.0,4,1,2017-01-18 02:41:52,0000-00-00 00:00:00,1 tab,Oxycodone DESC,tab
15,Nafcillin,BAT0114,2017-01-31,2019-01-31,25,102.0,102.0,5,2,2017-01-18 02:41:52,0000-00-00 00:00:00,250 mg,Nafcillin DESC,tab
16,Nafcillin,BAT0115,2017-02-01,2019-02-01,26,102.0,102.0,5,2,2017-01-18 02:41:52,0000-00-00 00:00:00,500 mg,Nafcillin DESC,tab
17,Nafcillin,BAT0116,2017-02-02,2019-02-02,27,102.0,102.0,5,2,2017-01-18 02:41:52,0000-00-00 00:00:00,250 mg/5mL,Nafcillin DESC,liquid
18,Clindamycin,BAT0117,2017-02-03,2019-02-03,28,102.0,102.0,6,3,2017-01-18 02:41:52,0000-00-00 00:00:00,75 mg,Clindamycin DESC,tab
19,Clindamycin,BAT0118,2017-02-04,2019-02-04,29,102.0,102.0,6,3,2017-01-18 02:41:52,0000-00-00 00:00:00,150 mg,Clindamycin DESC,tab
20,Clindamycin,BAT0119,2017-02-05,2019-02-05,30,102.0,102.0,6,3,2017-01-18 02:41:52,0000-00-00 00:00:00,300 mg,Clindamycin DESC,tab
21,Clindamycin,BAT0120,2017-02-06,2019-02-06,31,1102.0,1102.0,6,3,2017-01-18 02:41:52,0000-00-00 00:00:00,75 mg/5mL,Clindamycin DESC,liquid
22,Beclomethasone,BAT0121,2017-02-07,2019-02-07,32,102.0,102.0,7,4,2017-01-18 02:41:52,0000-00-00 00:00:00,1 puff,Beclomethasone DESC,nasal spray
23,Cardizem,BAT0122,2017-02-08,2019-02-08,33,12.0,12.0,8,5,2017-01-18 02:41:52,0000-00-00 00:00:00,30 mg,Cardizem DESC,tab
24,Cardizem,BAT0123,2017-02-09,2019-02-09,34,123.0,123.0,8,5,2017-01-18 02:41:52,0000-00-00 00:00:00,60 mg,Cardizem DESC,tab
25,Cardizem,BAT0124,2017-02-10,2019-02-10,35,65.0,65.0,8,5,2017-01-18 02:41:52,0000-00-00 00:00:00,90 mg,Cardizem DESC,tab
26,Cardizem,BAT0125,2017-02-11,2019-02-11,36,102.0,102.0,8,5,2017-01-18 02:41:52,0000-00-00 00:00:00,120 mg,Cardizem DESC,tab
27,Cardizem CD,BAT0126,2017-02-12,2019-02-12,37,102.0,102.0,10,6,2017-01-18 02:41:52,0000-00-00 00:00:00,120 mg,Cardizem CD DESC,tab
28,Cardizem CD,BAT0127,2017-02-13,2019-02-13,38,102.0,102.0,10,6,2017-01-18 02:41:52,0000-00-00 00:00:00,180 mg,Cardizem CD DESC,tab
29,Cardizem CD,BAT0128,2017-02-14,2019-02-14,39,102.0,102.0,10,6,2017-01-18 02:41:52,0000-00-00 00:00:00,240 mg,Cardizem CD DESC,tab
30,Cardizem CD,BAT0129,2017-02-15,2019-02-15,40,102.0,102.0,10,6,2017-01-18 02:41:52,0000-00-00 00:00:00,300 mg,Cardizem CD DESC,tab
31,Cardizem CD,BAT0130,2017-02-16,2019-02-16,41,11.0,11.0,10,6,2017-01-18 02:41:52,0000-00-00 00:00:00,360 mg,Cardizem CD DESC,tab
32,Cardizem SR,BAT0131,2017-02-17,2019-02-17,42,102.0,102.0,11,6,2017-01-18 02:41:52,0000-00-00 00:00:00,60 mg,Cardizem SR DESC,tab
33,Cardizem SR,BAT0132,2017-02-18,2019-02-18,43,1.0,1.0,11,6,2017-01-18 02:41:52,0000-00-00 00:00:00,90 mg,Cardizem SR DESC,tab
34,Cardizem SR,BAT0133,2017-02-19,2019-02-19,44,1.0,1.0,11,6,2017-01-18 02:41:52,0000-00-00 00:00:00,120 mg,Cardizem SR DESC,tab
35,Zocor,BAT0134,2017-02-20,2019-02-20,45,22.0,22.0,12,7,2017-01-18 02:41:52,0000-00-00 00:00:00,5 mg,Zocor DESC,tab
36,Zocor,BAT0135,2017-02-21,2019-02-21,46,56.0,56.0,12,7,2017-01-18 02:41:52,0000-00-00 00:00:00,10 mg,Zocor DESC,tab
37,Zocor,BAT0136,2017-02-22,2019-02-22,47,76.0,76.0,12,7,2017-01-18 02:41:52,0000-00-00 00:00:00,20 mg,Zocor DESC,tab
38,Zocor,BAT0137,2017-02-23,2019-02-23,48,23.0,23.0,12,7,2017-01-18 02:41:52,0000-00-00 00:00:00,40 mg,Zocor DESC,tab
39,Lipitor,BAT0138,2017-02-24,2019-02-24,49,88.0,88.0,13,1,2017-01-18 02:41:52,0000-00-00 00:00:00,10 mg,Lipitor DESC,tab
40,Lipitor,BAT0139,2017-02-25,2019-02-25,50,99.0,99.0,13,1,2017-01-18 02:41:52,0000-00-00 00:00:00,20 mg,Lipitor DESC,tab
41,Lipitor,BAT0140,2017-02-26,2019-02-26,51,77.0,77.0,13,1,2017-01-18 02:41:52,0000-00-00 00:00:00,40 mg,Lipitor DESC,tab
42,Propanolol,BAT0141,2017-02-27,2019-02-27,52,66.0,66.0,14,2,2017-01-18 02:41:52,0000-00-00 00:00:00,10 mg,Propanolol DESC,tab
43,Propanolol,BAT0142,2017-02-28,2019-02-28,53,44.0,44.0,14,2,2017-01-18 02:41:52,0000-00-00 00:00:00,20 mg,Propanolol DESC,tab
44,Propanolol,BAT0143,2017-03-01,2019-03-01,54,33.0,33.0,14,2,2017-01-18 02:41:52,0000-00-00 00:00:00,40 mg,Propanolol DESC,tab
45,Propanolol,BAT0144,2017-03-02,2019-03-02,55,22.0,22.0,14,2,2017-01-18 02:41:52,0000-00-00 00:00:00,60 mg,Propanolol DESC,tab
46,Propanolol,BAT0145,2017-03-03,2019-03-03,56,99.0,99.0,14,2,2017-01-18 02:41:52,0000-00-00 00:00:00,80 mg,Propanolol DESC,tab
47,Propanolol,BAT0146,2017-03-04,2019-03-04,57,11.0,11.0,14,2,2017-01-18 02:41:52,0000-00-00 00:00:00,90 mg,Propanolol DESC,tab
48,Propanolol,BAT0147,2017-03-05,2019-03-05,58,33.0,33.0,14,2,2017-01-18 02:41:52,0000-00-00 00:00:00,4,Propanolol DESC,liquid
49,Propanolol,BAT0148,2017-03-06,2019-03-06,59,67.0,67.0,14,2,2017-01-18 02:41:52,0000-00-00 00:00:00,8,Propanolol DESC,liquid
50,Lorabid,BAT0149,2017-03-07,2019-03-07,60,87.0,87.0,11,3,2017-01-18 02:41:52,0000-00-00 00:00:00,200 mg,Lorabid DESC,tab
51,Lorabid,BAT0150,2017-03-08,2019-03-08,61,102.0,102.0,11,3,2017-01-18 02:41:52,0000-00-00 00:00:00,100 mg/5mL,Lorabid DESC,liquid
54,Ganciclovir,BAT0151,2017-03-09,2019-03-09,64,102.0,102.0,15,4,2017-01-18 02:41:52,0000-00-00 00:00:00,250 mg,Ganciclovir DESC,tab
55,Pravachol,BAT0152,2017-03-10,2019-03-10,65,102.0,102.0,15,5,2017-01-18 02:41:52,0000-00-00 00:00:00,10 mg,Pravachol DESC,tab
58,Vancomycin,BAT0153,2017-03-11,2019-03-11,68,102.0,102.0,15,6,2017-01-18 02:41:52,0000-00-00 00:00:00,125 mg,Vancomycin DESC,tab
59,Pravachol,BAT0154,2017-03-12,2019-03-12,69,102.0,102.0,15,7,2017-01-18 02:41:52,0000-00-00 00:00:00,20 mg,Pravachol DESC,tab
60,Vancomycin,BAT0155,2017-03-13,2019-03-13,70,102.0,102.0,15,1,2017-01-18 02:41:52,0000-00-00 00:00:00,250 mg,Vancomycin DESC,tab
61,Amiodarone,BAT0156,2017-03-14,2019-03-14,71,32.0,32.0,15,2,2017-01-18 02:41:52,0000-00-00 00:00:00,200 mg,Amiodarone DESC,tab
